imdbID,title,url,imdbRating,rottenTomatoRating,metacriticRating,imdbVotes,duration,year,oscarNominations,noOfAwards,noOfNominations,Action,Adult,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,FilmNoir,GameShow,History,Horror,Music,Musical,Mystery,News,RealityTV,Romance,SciFi,Short,Sport,TalkShow,Thriller,War,Western,directors,writers,actors,production,country,language,Type,Plot,BoxOffice,Rated,Genre
tt5357206,Intricate Vengeance,http://www.imdb.com/title/tt5357206/,nan,nan,nan,nan,nan,2016–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Wilson Cleveland,Wilson Cleveland- Luke Cook- Vincent Cyr- Brianne Davis,nan,USA,English,series,On the dark web exists a group dealing in vengeance. When trust is betrayed- they'll come together to bring justice and get your revenge.,nan,nan,Drama
tt8178650,The Victim,http://www.imdb.com/title/tt8178650/,7.7,nan,nan,3331,3420,2019,nan,nan,nan,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,nan,Rob Williams,Kelly Macdonald- James Harkness- Isis Hainsworth- Jamie Sives,nan,UK,English,series,A mother seeks the whereabouts of her son's killer after he is released from prison- unleashing a series of events that surface tragic memories and unexpected consequences.,nan,Not Rated,Crime- Drama- Mystery
tt4859290,Alone Together,http://www.imdb.com/title/tt4859290/,nan,nan,nan,nan,1500,2016–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Jordan Mailler- Chloe Pearce- Colin Casey- McHale Baden,nan,USA,English,series,Marcus is a troubled 16 year old from a poor family. He would do whatever he has to do to survive. He is schizophrenic and often sells his medication for a quick buck. This continues up ...,nan,nan,Drama
tt5903724,Mr. Student Body President,http://www.imdb.com/title/tt5903724/,7.3,nan,nan,129,900,2016–,nan,2,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Ryan Hunter,Jeremy Shada- Arden Rose- Gabriel Conte- Jackie Linn,nan,USA,English,series,Tyler Prendergast (Jeremy Shada) is the most ambitious student body president in the history of Berenger High. With his Machiavellian chief of staff- Hadley (Arden Rose)- Prendergast runs the school like a slick politician on Capitol Hill- as he maintains power by any means necessary. With ambitions ranging from throwing the greatest pep rally in school history- to finding his own "first lady-" to crushing his opponents (even innocent Freshman)- Prendergast sets off political fireworks whenever he clashes with the new school principal (Christina Moore). If she thinks she can stand in his way- she'll soon learn soon enough. School is now in session.,nan,nan,Comedy
tt1026163,Score final,http://www.imdb.com/title/tt1026163/,nan,nan,nan,nan,3600,1994–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nan,nan,Jorge Murrieta- Rodolfo Vargas,nan,Mexico,Spanish,series,nan,nan,nan,Sport
tt3127028,The Ploy,http://www.imdb.com/title/tt3127028/,nan,nan,nan,nan,2700,2013–,nan,nan,nan,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Ryan Groves,Ryan Groves- Matthew Jaeger- Erin Breen- Rose Day Stuart,nan,USA,English,series,The lives and exploits of superheroes and the government are in conflict and not always for the common good.,nan,nan,Action- Crime- Drama
tt5827514,Paul Kersey & White Chocolate Vs the Kung Fu Robotic Mafia,http://www.imdb.com/title/tt5827514/,8.1,nan,nan,7,1380,2016–,nan,nan,nan,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,José J. Ramallo- Sergio G. Ramos- Jorge Galván- Jonathan Guttmann,nan,Spain,English,series,nan,nan,nan,Action- Comedy- Crime
tt7939782,Love at First Flight,http://www.imdb.com/title/tt7939782/,7.7,nan,nan,31,nan,2018–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,Craig Piligian,Jenna Fortner- Stephanie Helouise Johnson- Alma Lopez- Michael Naccari,nan,USA,English,series,New couples travel across North America- with the chance to get married at the airport immediately after their final flight lands.,nan,nan,Reality-TV
tt3199398,Hormones,http://www.imdb.com/title/tt3199398/,8.0,nan,nan,486,3600,2013–2015,nan,nan,nan,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Ungsumalynn Sirapatsakmetha- Sananthachat Thanapatpisal- Sirachuch Chienthaworn- Gunn Junhavat,nan,Thailand,Thai,series,Follow the lives of nine Thai secondary school students and their friends as they try to find their way through the ups and downs of adolescence.,nan,nan,Comedy- Drama- Romance
tt7712804,Nak & Æd,http://www.imdb.com/title/tt7712804/,9.0,nan,nan,51,nan,2010–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,nan,nan,Nikolaj Kirk- Jørgen Skouboe,nan,Denmark,Danish,series,A hunter and a cook camps in the wild to hunt and prepare wild animals.,nan,nan,Talk-Show
tt0055673,Fireball XL5,http://www.imdb.com/title/tt0055673/,7.4,nan,nan,423,1800,1962–1963,nan,nan,nan,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nan,Gerry Anderson- Sylvia Anderson,Paul Maxwell- Sylvia Anderson- David Graham- John Bluthal,nan,UK,English,series,Fireball XL5 was part of the fleet of interplanetary rockets protecting Sector 25 of the Solar System from alien invasion under the supervision of the World Space Patrol. In command of XL5 was Steve Zodiac- and his crew consisted of Venus- a doctor- Professor Matic- the science officer- and Robert the Robot- the rocket's mechanical co-pilot.,nan,TV-PG,Family- Sci-Fi
tt5519280,My Imaginary Ex Girlfriend,http://www.imdb.com/title/tt5519280/,nan,nan,nan,nan,1680,2016,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Kelsey Flower- Tony Giroux- Maxine Tamoto,nan,Canada,English,series,From Game of Thrones trivia runners-up and 3-time Academy Award watching BCIT graduates- Michael Sangalang and Darren Tucker- comes a web series about love- growth- dating and mental health. My Imaginary Ex Girlfriend is a 5-part web series that follows Mark (Kelsey Flower)- a socially awkward- unconfident- well-intentioned landlord- as he attempts to assimilate himself into the dating world while working past the demons in his head. When Jessica (Jessica Wiebe)- a sweet and fun new girl moves in to his building- Mark attempts to rid himself of his rude- sarcastic- and not to mention- super hot imaginary girlfriend (Maxine Tamoto). But as we soon learn- breaking up is hard to do...especially when they're in your head. What happens to the girl of your dreams when you meet the REAL girl of your dreams?,nan,nan,Comedy
tt0118443,Rag Nymph,http://www.imdb.com/title/tt0118443/,7.4,nan,nan,444,10800,1997–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Val McLane- Alec Newman- Christine Anderson- Tracey Wilkinson,nan,UK,English,series,Seperated from her prostitute mother as the woman flees on foot down the filthy mid-19th century streets of Newcastle from the police- ten year old Millie is taken under the wing of rag lady Aggie Winkovski and her crippled helper- Ben. Young Millie is a very well-brought up little girl- which Aggie questions and finds out that her mother had been a ladies maid before being forced into prostitution. Aggie ends up becoming Millie's guardian- protecting her from the local pimp- Boswell- who wants to have pretty Millie as part of his business- and we see Millie grow up to a happy- well educated young woman on Aggie's sparse finances; but is she still safe from the hands of Boswell and his customers?,nan,nan,Drama
tt0078616,From Here to Eternity,http://www.imdb.com/title/tt0078616/,7.4,nan,nan,384,21600,1979–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Natalie Wood- William Devane- Steve Railsback- Roy Thinnes,nan,USA,English,series,Story takes place at Pearl Harbor- Hawaii just before the attack by the Japanese on December 7- 1941. The main plot deals with the adulterous love affair between Sgt. Warden and Karen Holmes- who's married to Warden's commanding officer Captain Dana Holmes.,nan,PG-13,Drama
tt6018030,Love at First Kiss,http://www.imdb.com/title/tt6018030/,5.2,nan,nan,30,nan,2016–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,Bo Sellers,nan,nan,nan,series,Love at First Kiss breaks singles' boundaries by having them go beyond their comfort zones and kiss a total stranger- without introduction- to find out if one kiss can lead to everlasting ...,nan,nan,Reality-TV
tt0339964,The Intruder,http://www.imdb.com/title/tt0339964/,8.3,nan,nan,9,1500,1972–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,nan,nan,James Bate- Milton Johns- Simon Fisher-Turner- Sheila Ruskin,nan,UK,English,series,nan,nan,nan,Drama- Mystery
tt6038124,Hello Stranger,http://www.imdb.com/title/tt6038124/,nan,nan,nan,nan,nan,2016–,nan,nan,nan,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,Australia,English,series,Hello Stranger is a contemporary snapshot of the people of Australia. We talk to people in the street... then follow one story home. People pass each other everyday- but rarely stop to say hello. It turns out that we are more complex- remarkable and much stranger than you've ever imagined. Filming in all corners of the country- from Arnhem Land to the banks of the Murray river in SA- and from the housing commissions of Redfern to Caville Avenue in Surfers Paradise- Hello Stranger interviewed over 300 Australians cast directly off the streets.,nan,nan,Documentary
tt0042073,Answer Yes or No,http://www.imdb.com/title/tt0042073/,6.4,nan,nan,5,1800,1950–,nan,nan,nan,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Bennett Cerf- Russel Crouse- Arlene Francis- Phyllis Fraser,nan,USA,English,series,Hosted by Moss Hart- this quiz show featured a panel of celebrity guests who would be asked questions about how they would behave in a variety of hypothetical situations. The contestants would then ask the guests other questions about themselves to try and determine what their hypothetical answer would be.,nan,nan,Family- Game-Show
tt2573090,Headshot,http://www.imdb.com/title/tt2573090/,nan,nan,nan,nan,nan,2012–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,nan,nan,Shane Carson- Patricia Lynne Cissell- Donavan Darius- Dave Davies,nan,USA,English,series,Headshot follows struggling actors as they try to make their way in the entertainment industry. Brady Grand- the egotistical theatre director finds he has put two former lovers in an acting exercise that start to vomit up their real feeling for each other after their breakup- and cause an embarrassing situation for all involved.,nan,nan,Short- Comedy
tt5596646,Too Close to Home,http://www.imdb.com/title/tt5596646/,5.1,nan,nan,942,3600,2016–2017,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Tyler Perry,Danielle Savre- Kelly Sullivan- Brooke Anne Smith- Brock O'Hurn,nan,USA,English,series,A young woman is forced to return to her trailer-park beginnings after her political career is derailed by a sex scandal.,nan,nan,Drama
tt5793074,Franka: zhena Khama,http://www.imdb.com/title/tt5793074/,nan,nan,nan,nan,15600,1990–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Hanna Dunowska- Gennadi Shkuratov- Rita Gladunko- Mariya Zakharevich,nan,Soviet Union,Russian,series,nan,nan,nan,Romance
tt11542210,Bad Genius,http://www.imdb.com/title/tt11542210/,7.7,nan,nan,124,nan,2020–,nan,nan,nan,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nan,nan,Jinjett Wattanasin- Plearnpichaya Komalarajun- Paris Intarakomalyasut- Sawanya Paisarnpayak,nan,Thailand,Thai- English,series,When a group of students wants to turn 'exam papers' into 'millions' Do you think they will succeed? From the biggest hit movie 'BAD GENIUS' to an extended suspenseful series.,nan,nan,Crime- Drama- Thriller
tt1692202,The Promise,http://www.imdb.com/title/tt1692202/,8.4,nan,nan,1821,21360,2011–,nan,nan,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,nan,nan,Claire Foy- Christian Cooke- Itay Tiran- Katharina Schüttler,nan,UK,English- Hebrew- Arabic- German,series,A young British girl travels to Israel/Palestine- retracing the steps of her grandfather - a British soldier stationed there in the 1940s.,nan,nan,Drama- Mystery- War
tt7997214,Hyori's Homestay,http://www.imdb.com/title/tt7997214/,8.5,nan,nan,76,nan,2017–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,Hyo-ri Lee- Sang-Soon Lee- Yoona- Iu,nan,South Korea,Korean,series,Kpop Lee Hyo-ri and her husband open up their home on the beautiful island Jeju to welcome travelers for free stays- meals and late night chats.,nan,nan,Reality-TV
tt0216454,Black Silk,http://www.imdb.com/title/tt0216454/,nan,nan,nan,nan,3000,1985–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Mustapha Matura- Rudy Narayan,Rudolph Walker- Kika Markham- Mona Hammond- Suzette Llewellyn,nan,UK,nan,series,nan,nan,nan,Drama
tt3836378,Gunman in Joseon,http://www.imdb.com/title/tt3836378/,7.4,nan,nan,143,nan,2014–,nan,4,nan,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Ji Hyun Ahn- Seok-Hwan An- Cheol-ho Choi- Jong-won Choi,nan,South Korea,Korean,series,Based in the time of enlightenment of 19th-century Joseon- This drama tells the story of Joseon's last swordsman named Park Yoon Kang who grabs a gun ditching his sword and grows to become the era's hero. Park Yoon Kang is the illegitimate son of the best swordsman in Joseon. After his father and sister get killed- he trades sword for gun as he embarks on his revenge mission.,nan,nan,Action- History- Romance
tt5575900,Fah Jarod Sai,http://www.imdb.com/title/tt5575900/,nan,nan,nan,nan,7200,2013–2014,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Theerapat Sajakul- Nok Usanee- Usamanee Waitayanon,nan,Thailand,Thai,series,Due to Kashfiya's wrath- she planed to send Michelle- her best friend- King Amedha's concubine. One day- Oman- King Amedha's younger relative- rebelled and killed King Amedha in the presence of Sharif- King Amedha's closest bodyguard. Sharif took Michelle to escape to the desert together.,nan,nan,Drama- Fantasy
tt8333098,Double O Negative,http://www.imdb.com/title/tt8333098/,nan,nan,nan,nan,nan,2018–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Andrew Lorenzo,nan,Australia,nan,series,The adventures of world renowned spy- James Bond and his more down-to-earth partner- Adam.,nan,nan,Comedy
tt3815402,Nothing to Lose,http://www.imdb.com/title/tt3815402/,nan,nan,nan,nan,nan,2016–,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,USA,English,series,nan,nan,nan,Action- Horror
tt0978061,The Book of the Three Hans,http://www.imdb.com/title/tt0978061/,7.9,nan,nan,1529,3600,2006–2007,nan,3,5,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Il-guk Song- Hye-jin Han- Seung-su Kim- Kwang-ryul Jun,nan,South Korea,Korean,series,An epic based on the myth of Jumong- founder of the ancient Korean kingdom of Goguryeo in 37 B.C.,nan,TV-Y,Biography- Drama- History
tt2033616,Fake or Fortune?,http://www.imdb.com/title/tt2033616/,8.6,nan,nan,449,3780,2010–,nan,nan,nan,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Fiona Bruce- Philip Mould- Bendor Grosvenor,nan,UK,English,series,Fiona Bruce and Philip Mould attempt to prove the provenance of works of art using experts- scientific methods and plain old detective work. Proving the provenance however- does not mean their findings will be accepted by the art world- which can be exclusive- snobbish and elitist.,nan,nan,Documentary
tt0216454,Black Silk,http://www.imdb.com/title/tt0216454/,nan,nan,nan,nan,3000,1985–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Mustapha Matura- Rudy Narayan,Rudolph Walker- Kika Markham- Mona Hammond- Suzette Llewellyn,nan,UK,nan,series,nan,nan,nan,Drama
tt3836378,Gunman in Joseon,http://www.imdb.com/title/tt3836378/,7.4,nan,nan,143,nan,2014–,nan,4,nan,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Ji Hyun Ahn- Seok-Hwan An- Cheol-ho Choi- Jong-won Choi,nan,South Korea,Korean,series,Based in the time of enlightenment of 19th-century Joseon- This drama tells the story of Joseon's last swordsman named Park Yoon Kang who grabs a gun ditching his sword and grows to become the era's hero. Park Yoon Kang is the illegitimate son of the best swordsman in Joseon. After his father and sister get killed- he trades sword for gun as he embarks on his revenge mission.,nan,nan,Action- History- Romance
tt5575900,Fah Jarod Sai,http://www.imdb.com/title/tt5575900/,nan,nan,nan,nan,7200,2013–2014,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Theerapat Sajakul- Nok Usanee- Usamanee Waitayanon,nan,Thailand,Thai,series,Due to Kashfiya's wrath- she planed to send Michelle- her best friend- King Amedha's concubine. One day- Oman- King Amedha's younger relative- rebelled and killed King Amedha in the presence of Sharif- King Amedha's closest bodyguard. Sharif took Michelle to escape to the desert together.,nan,nan,Drama- Fantasy
tt8333098,Double O Negative,http://www.imdb.com/title/tt8333098/,nan,nan,nan,nan,nan,2018–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Andrew Lorenzo,nan,Australia,nan,series,The adventures of world renowned spy- James Bond and his more down-to-earth partner- Adam.,nan,nan,Comedy
tt7608128,Nothing to Lose,http://www.imdb.com/title/tt7608128/,nan,nan,nan,nan,nan,2017–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Jae-ryong Cho- Dong Ha- Joon-seok Heo- Byung-Chun Kim,nan,South Korea,Korean,series,nan,nan,nan,Drama
tt6835252,Three Girls,http://www.imdb.com/title/tt6835252/,8.2,nan,nan,3095,10800,2017,nan,30,7,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Molly Windsor- Ria Zmitrowicz- Liv Hill- Paul Kaye,nan,UK,English,series,Based on three young girls who were groomed- sexually abused and trafficked by a group of men in Rochdale and of the failure of the authorities to do anything about it.,nan,TV-14,Biography- Crime- Drama
tt6497944,The Fake News Show,http://www.imdb.com/title/tt6497944/,7.3,nan,nan,85,1800,2017–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Stephen Mangan- Richard Osman- Katherine Ryan- Richard Ayoade,nan,UK,English,series,Comedy panel show in which host Stephen Mangan asks teams captained by Richard Osman and Katherine Ryan to try to determine what is real in the current post-truth climate.,nan,nan,Comedy
tt1974934,The Royal Bodyguard,http://www.imdb.com/title/tt1974934/,4.4,nan,nan,485,nan,2011–,nan,nan,nan,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,David Jason- Geoffrey Whitehead- Tim Bentinck- Tim Downie,nan,UK,English,series,A former soldier is brought out of retirement and put in charge of Royal security but he turns out to be the worst possible appointment as he is totally out of his depth.,nan,nan,Action- Comedy
tt1515985,Queen's Blade 2: The Evil Eye,http://www.imdb.com/title/tt1515985/,6.9,nan,nan,204,1440,2009–,nan,nan,nan,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Atsuko Tanaka- Kenzie Brooke- Jessica Calvello- Darla Chaney,nan,Japan,Japanese,series,The sequel that follows season 1 countless powerful women from around the continent join a tournament called the Queen's Blade tournament to challenge one another and eventually try her skills at defeating the current queen,nan,TV-MA,Animation- Action- Adventure
tt8741648,The Letter for the King,http://www.imdb.com/title/tt8741648/,5.9,nan,nan,5297,nan,2020–,nan,nan,nan,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,William Davies,Amir Wilson- Ruby Ashbourne Serkis- Thaddea Graham- Islam Bouakkaz,nan,UK,English,series,Tiuri- a teenage squire- answers a call for help that sends him on a perilous mission across the three kingdoms to deliver a secret letter to the King.,nan,TV-PG,Action- Adventure- Family- Fantasy
tt7120414,The Mojave Sisters,http://www.imdb.com/title/tt7120414/,7.4,nan,nan,14,nan,2017–,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Lee Dawn Hershey- Roger Rodd- Julian Clark- Winston Madrigal,nan,USA,English,series,A female assassin (Lee Dawn Hershey) grieving the death of her sister- discovers the father she thought was dead- is still alive and needs her help.,nan,nan,Action
tt4838784,Ric Moore: Behind the Shutter,http://www.imdb.com/title/tt4838784/,nan,nan,nan,nan,nan,2003–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,nan,nan,USA,English,series,nan,nan,nan,Reality-TV
tt11182816,Hate the Sin- Love the Sinner,http://www.imdb.com/title/tt11182816/,8.3,nan,nan,15,3000,2019–,nan,nan,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,nan,nan,Kaiser Chuang- Yen Tsao- Janel Tsai- Kimi Hsia,nan,Taiwan,Mandarin,series,Seeking to start anew- an ex-con released on parole finds himself trapped in the shadow of his past and paying the price for a noble sacrifice.,nan,nan,Drama- Mystery
tt6118426,Ordeal by Innocence,http://www.imdb.com/title/tt6118426/,7.3,nan,nan,6993,3600,2018,nan,nan,nan,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,nan,nan,Morven Christie- Anthony Boyle- Christian Cooke- Bill Nighy,nan,UK- USA,English,series,Christmas 1954. Wealthy philanthropist Rachel Argyll is murdered at her family estate Sunny Point. Her adopted son Jack Argyll is arrested for her murder. He vehemently protests his innocence.,nan,TV-MA,Crime- Drama- Mystery- Thriller
tt1234500,Dorm Life,http://www.imdb.com/title/tt1234500/,8.3,nan,nan,466,nan,2008–,nan,nan,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Jim Brandon- Jack De Sena- Pancho Morris- Jordan Riggs,nan,USA,English,series,nan,nan,nan,Comedy
tt0081891,The Last Song,http://www.imdb.com/title/tt0081891/,5.0,nan,nan,6,1800,1981–1983,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Geoffrey Palmer- Caroline Blakiston- Hetty Baynes- Gay Wilde,nan,UK,English,series,nan,nan,nan,Comedy
tt1100959,The Passion,http://www.imdb.com/title/tt1100959/,6.9,nan,nan,313,10800,2008–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Ben Daniels- John Lynch- Joseph Mawle- James Nesbitt,nan,UK,English,series,Follows Christ's last days and crucifixion.,nan,nan,Drama- History
tt0096544,Tuesday Night Live: The Big Gig,http://www.imdb.com/title/tt0096544/,7.2,nan,nan,31,3600,1990–1991,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Glynn Nicholas- Ron Hitler Barassi- Eugene de la Hot-Croix Bun- Jock Cheese,nan,Australia,English,series,The series brought a number of new comedy acts to national prominence and made major stars of its host- Wendy Harmer- who later became a top-rating host on morning radio in Sydney- and the ...,nan,nan,Comedy
tt10047072,Game of Vengeance,http://www.imdb.com/title/tt10047072/,nan,nan,nan,nan,3600,2017,nan,nan,nan,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Rattapoom Tokongsup,nan,Thailand,Thai,series,Akkee is a young businessman who blames Chatchanok for his for his parents' bankruptcy and suicide. Not only is Chatchanok Akkee's business rival- he is also dating his sister Wanisa. ...,nan,nan,Action- Drama- Romance
tt8178650,The Victim,http://www.imdb.com/title/tt8178650/,7.7,nan,nan,3331,3420,2019,nan,nan,nan,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,nan,Rob Williams,Kelly Macdonald- James Harkness- Isis Hainsworth- Jamie Sives,nan,UK,English,series,A mother seeks the whereabouts of her son's killer after he is released from prison- unleashing a series of events that surface tragic memories and unexpected consequences.,nan,Not Rated,Crime- Drama- Mystery
tt7444776,Home Alone,http://www.imdb.com/title/tt7444776/,6.9,nan,nan,77,2520,2017–,nan,nan,nan,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Teresa Mahoney,nan,UK,English,series,When night falls and you're the only one at home- the coziest of houses can transform into a sinister- unfamiliar labyrinth. A noise in the yard or an unfamiliar shadow down the hall can ...,nan,nan,Crime
tt6410966,Revenge Body with Khloé Kardashian,http://www.imdb.com/title/tt6410966/,3.6,nan,nan,503,3600,2017–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,Khloé Kardashian- Luke Milton- Grant Roberts- April Roomet,nan,USA,English,series,Khloe Kardashian helps fans who have gained weight get revenge on people who discouraged them during their weight gain. The team works with fitness trainers and get celebrity treatment along with confrontation of their enemy towards the end of their weight loss journey. Watch as the drama unfolds.,nan,TV-14,Reality-TV
tt1026163,Score final,http://www.imdb.com/title/tt1026163/,nan,nan,nan,nan,3600,1994–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,nan,nan,Jorge Murrieta- Rodolfo Vargas,nan,Mexico,Spanish,series,nan,nan,nan,Sport
tt3127028,The Ploy,http://www.imdb.com/title/tt3127028/,nan,nan,nan,nan,2700,2013–,nan,nan,nan,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Ryan Groves,Ryan Groves- Matthew Jaeger- Erin Breen- Rose Day Stuart,nan,USA,English,series,The lives and exploits of superheroes and the government are in conflict and not always for the common good.,nan,nan,Action- Crime- Drama
