imdbID,title,url,imdbRating,rottenTomatoRating,metacriticRating,imdbVotes,duration,year,oscarNominations,noOfAwards,noOfNominations,Action,Adult,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,FilmNoir,GameShow,History,Horror,Music,Musical,Mystery,News,RealityTV,Romance,SciFi,Short,Sport,TalkShow,Thriller,War,Western,directors,writers,actors,production,country,language,Type,Plot,BoxOffice,Rated,Genre
tt0096684,Quantum Leap,http://www.imdb.com/title/tt0096684/,8.1,nan,nan,25389,3600,1989–1993,nan,16,43,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,nan,Donald P. Bellisario,Scott Bakula- Dean Stockwell- Deborah Pratt,nan,USA,English,series,Doctor Sam Beckett led a group of top scientists into the desert to research his theory that a man could time travel within his own lifetime. Unfortunately- in order to save his funding- he was forced to enter the accelerator prematurely and vanished. He then found himself in someone else's body with partial amnesia. His only contact from home is Al- a holographic image only he can see and hear. Setting right things which once went wrong- Sam leaps from life to life- hoping each time that this is the final leap home.,nan,TV-PG,Action- Adventure- Drama- Mystery- Sci-Fi
tt9469576,Amanda to the Rescue,http://www.imdb.com/title/tt9469576/,8.4,nan,nan,107,nan,2018–,nan,nan,nan,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,Amanda Giese,nan,USA,English,series,Amanda Giese treats seemingly hopeless animals in need of a second chance- primarily focusing on dogs that others have given up on.,nan,nan,Documentary- Reality-TV
tt2549176,Cardfight!! Vanguard,http://www.imdb.com/title/tt2549176/,7.3,nan,nan,89,1500,2011–,nan,nan,nan,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nan,nan,Melissa Dorsey- Tim Hamaguchi- James Beach- Ryan Luhning,nan,Japan,Japanese- English,series,There are now billions of card game players in the world- to an extent where card games have become a necessity- a part of our lives. The protagonist of this story- Aichi Sendo- is a timid boy in his third year of middle school. He had been living his life looking backward rather than forward- trying not to stand out. However- he had one thing that kept him going - the Blaster Blade- a card from a card game that was given to him when he was little. That card is the reason why he begins to engage in Cardfights- something that changes his life drastically. The name of the card game is Vanguard. The game takes place in a different planet called Cray. It is a place similar to our own planet- but unlike planet Earth- Gods and Demons- Dragons and other mythical creatures still roam the land. It is also a world where both Magic and Science have advanced hand in hand. Countries with advances in different fields and cultures rule over different parts of the planet Cray. And due to a never before seen play system- it becomes popular throughout the world. Aichi- immediately attracted by Vanguard- meets friends such as Misaki Togura and Kamui Katsuragi- along with other rivals. Through friendly rivalry with them- Aichi begins to enjoy a fulfilling life. Aichi- however- has a goal: to once again battle with a Vanguard Fighter by the name of Toshiki Kai. Toshiki Kai is an aloof and cold-hearted high schooler who has outstanding abilities in the world of Vanguard. He is also the reason why Aichi started playing the game. For him- Kai is the person who saved him from his boring life and introduced him to Vanguard. In order to get better at Vanguard- Aichi puts his soul into it every day. He wishes that someday- he'll be able to battle Kai and have him recognize his worth.,nan,nan,Animation- Action- Fantasy- Game-Show- Sci-Fi
tt0450910,Ding Dong Feng Shui,http://www.imdb.com/title/tt0450910/,nan,nan,nan,nan,nan,2005–,nan,nan,nan,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Wendy Tsang- James Wong,nan,USA,English,series,nan,nan,nan,Family
tt2401365,Hello My Teacher,http://www.imdb.com/title/tt2401365/,7.9,nan,nan,47,nan,2005–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Yoo Gong- Hyo-jin Kong,nan,South Korea,Korean,series,nan,nan,nan,Drama- Romance
tt0145627,Out of Control,http://www.imdb.com/title/tt0145627/,8.1,nan,nan,96,1800,1984–1985,nan,nan,nan,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Diz McNally- Marty Schiff- David Stenstrom- Dave Coulier,nan,USA,English,series,nan,nan,TV-G,Comedy- Family
tt11783604,The Wonder Woman,http://www.imdb.com/title/tt11783604/,nan,nan,nan,nan,nan,2020,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Aviis Zhong- Wes Lo- Yun-ching Li- Chin-Lan Chang,nan,Taiwan,Mandarin,series,nan,nan,nan,Drama
tt0186804,Aftershock: Earthquake in New York,http://www.imdb.com/title/tt0186804/,5.4,35.0,nan,1661,10200,1999–,nan,nan,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nan,nan,Tom Skerritt- Sharon Lawrence- Charles S. Dutton- Lisa Nicole Carson,nan,USA- Germany,English,series,New York- the city that never sleeps- is trapped in a nightmare of horror and destruction when a massive earthquake rocks the unsuspecting city. Countless lives are lost- families are torn apart- and chaos runs rampant as the mayor and former Fire Chief race to enact a city-wide emergency plan. An incredible story of undying courage in the face of unimaginable human tragedy.,nan,Unrated,Action- Drama- Thriller
tt4011658,Human Sacrifice,http://www.imdb.com/title/tt4011658/,nan,nan,nan,nan,2640,2010–,nan,nan,nan,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,USA,English,series,nan,nan,nan,Documentary
tt1654769,I'm the King of Adventure,http://www.imdb.com/title/tt1654769/,nan,nan,nan,nan,3600,2002–,nan,nan,nan,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Ming Dow- Yongxun Zhou,nan,Taiwan,Mandarin- Min Nan- English,series,nan,nan,nan,Adventure
tt0186804,Aftershock: Earthquake in New York,http://www.imdb.com/title/tt0186804/,5.4,35.0,nan,1661,10200,1999–,nan,nan,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nan,nan,Tom Skerritt- Sharon Lawrence- Charles S. Dutton- Lisa Nicole Carson,nan,USA- Germany,English,series,New York- the city that never sleeps- is trapped in a nightmare of horror and destruction when a massive earthquake rocks the unsuspecting city. Countless lives are lost- families are torn apart- and chaos runs rampant as the mayor and former Fire Chief race to enact a city-wide emergency plan. An incredible story of undying courage in the face of unimaginable human tragedy.,nan,Unrated,Action- Drama- Thriller
tt0269106,The Life of Confucius,http://www.imdb.com/title/tt0269106/,nan,nan,nan,nan,780,1998–,nan,nan,nan,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,David Bannerman- Louise Breckon-Richards- Emma Fielding- Philip Franks,nan,Hungary,English,series,nan,nan,nan,Animation
tt1942009,Don Quixote,http://www.imdb.com/title/tt1942009/,7.5,nan,nan,32,nan,2011–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Shôta Matsuda- Katsumi Takahashi- Ken Aoki- Miwako Ichikawa,nan,Japan,Japanese,series,nan,nan,nan,Drama
tt0059980,The Double Life of Henry Phyfe,http://www.imdb.com/title/tt0059980/,8.1,nan,nan,19,1800,1966–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Red Buttons,nan,USA,English,series,Mild-mannered accountant Harry Phyfe is recruited by a US counterintelligence agency to impersonate a dead foreign agent who was his opposite in all respects except appearance.,nan,nan,Comedy
tt2323172,Evil Up Close the Kidnap Killer,http://www.imdb.com/title/tt2323172/,nan,nan,nan,nan,2520,2012–2013,nan,nan,nan,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Robin Drake- Rachael Harding,nan,UK,English,series,In this episode of the Crime and Investigation's Evil Up Close series we look at Michael Sams- The Kidnap Killer who abducted and killed and then abducted- raped and tortured Stephanie Slater before releasing her after a ransom had been paid.,nan,nan,Crime
tt0934701,Ni Hao- Kai-Lan,http://www.imdb.com/title/tt0934701/,4.1,nan,nan,706,1800,2007–2011,nan,nan,3,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Karen Chau- Mary Harrington- Judy Rothman Rofé,Jade-Lianna Peters- Clem Cheung- Khamani Griffin- Angie Wu,nan,USA,English,series,A six-year-old girl named Kai-lan- who invites friends at her home to share in the colorful interplay of Chinese and American cultures- as well as the Mandarin language- through interactive exercises and magical stories.,nan,nan,Animation- Family- Fantasy
tt4011658,Human Sacrifice,http://www.imdb.com/title/tt4011658/,nan,nan,nan,nan,2640,2010–,nan,nan,nan,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,USA,English,series,nan,nan,nan,Documentary
tt3981658,New Crouching Tiger- Hidden Dragon,http://www.imdb.com/title/tt3981658/,3.0,nan,nan,8,13680,2001–,nan,nan,nan,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kai-Cheng Liang- Rui-Yang Lin,Du Lu Wang,Hsin-chih Chiu- Yi Huang- Qinqin Jiang- Peter Ho,nan,Taiwan,Mandarin,series,Yuk Jiao Lung takes up kung fu with the former rebel master Jade Fox as a way to escape an undesirable arranged marriage- while simultaneously- sword master Li Mu Bai falls in love with Yu Shu Lien when she arrives to avenge the murder of her parents. When the Green Destiny Sword turns up stolen- and the notorious female thief Jade Fox arrives to finish the ordeal- the four become enmeshed in a tangle of adventure- vengeance- and betrayal.,nan,nan,Action- Drama
tt5613592,Fatal Decision,http://www.imdb.com/title/tt5613592/,nan,nan,nan,nan,nan,2016–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Zach Reino- Pam Murphy- Eileen Fogarty,nan,USA,English,series,nan,nan,nan,Comedy
tt0111958,Father Ted,http://www.imdb.com/title/tt0111958/,8.6,nan,nan,35732,1500,1995–1998,nan,15,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Dermot Morgan- Ardal O'Hanlon- Frank Kelly- Pauline McLynn,nan,UK,English,series,Have mercy on poor Father Ted Crilly. He has so much to contend with when it comes to dealing with the folks of Craggy Island- Ireland. There's Father Dougal McGuire- who is as dimwitted as they come; and then there is Father Jack Hackett who lives for the simple pleasures of life (sleeping- drinking- and swearing). Ted tries to bring stability to his congregation as well as the surreal townspeople of Craggy Island.,nan,TV-14,Comedy
tt5283704,Happy Times: A Happy Jack Horror Time,http://www.imdb.com/title/tt5283704/,nan,nan,nan,nan,nan,2015–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Owen Gibney,nan,USA,English,series,nan,nan,nan,Horror
tt2373903,Platform 2C,http://www.imdb.com/title/tt2373903/,7.1,nan,nan,7,nan,2011–,nan,nan,nan,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Anna Batho- Billy Conway- David Turner- Adam Carter,nan,UK,English,series,The Platform 2c story takes place connected to and around people who use and live near Platform 2c in the Yorkshire village of Milford. Platform 2c is unique in that all episodes are produced in 2D and digital 3D versions. Our first episode went live Sunday August 28th 2011 and we have been producing one ever since,nan,nan,Comedy- Drama
tt4793330,Jiao Yulu,http://www.imdb.com/title/tt4793330/,nan,nan,nan,nan,nan,2012–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Luoyong Wang- Bingyan Yan- Qiang Gao- Yu Cheng,nan,China,nan,series,nan,nan,nan,Drama
tt11804034,Hi Bye- Mama!,http://www.imdb.com/title/tt11804034/,8.0,nan,nan,799,4200,2020–,nan,nan,nan,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Tae-hee Kim- Kyoo-hyung Lee- Ko Bo-Gyeol- Seo Woo-Jin,nan,South Korea,Korean,series,It's the story of a mother who died and begins a 49-day long project of reincarnation and a husband who has barely begun to live a new life after overcoming the pain of losing his wife.,nan,nan,Comedy- Drama- Fantasy
tt0227966,Us and Them,http://www.imdb.com/title/tt0227966/,6.1,nan,nan,15,nan,1995–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Pino Amenta- Philip Dalkin- Alan Hardy- John Powditch,Rhys Muldoon- Doris Younane- Brian Meegan- Kylle Hogart,nan,Australia,English,series,nan,nan,nan,Comedy
tt3455408,The Curse of Oak Island,http://www.imdb.com/title/tt3455408/,7.1,nan,nan,3933,3600,2014–,nan,nan,nan,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,Kevin Burns,Robert Clotworthy- Marty Lagina- Rick Lagina- Charles Barkhouse,nan,USA,English,series,Rick and Marty Lagina- two brothers from Michigan with a life-long interest in the mystery of Oak Island- renew efforts to discover the legendary treasure with sophisticated machinery.,nan,TV-PG,Documentary- Reality-TV
tt4622784,The Magnificent Life of Meg,http://www.imdb.com/title/tt4622784/,nan,nan,nan,nan,nan,2015–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Molly Jackson- Ashlyn Faith Williams,nan,USA,English,series,nan,nan,nan,Comedy
tt4050958,Han Wu Da Di,http://www.imdb.com/title/tt4050958/,8.4,nan,nan,57,nan,2005–,nan,8,5,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Baoguo Chen- Ah-Lei Gua- Huang Jiao- Chun Du,nan,China,Mandarin,series,Based on the story of the reign of Emperor Wu of the Han empire- showing his victories and failures- his path through life and the harshness of reality.,nan,nan,Biography- Drama- History
tt1892409,Forever Young,http://www.imdb.com/title/tt1892409/,6.9,nan,nan,56,1800,2013,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,Dennis Miller- Arthur Albert- Shirley Claire- Lou Cordileone,nan,USA,English,series,Forever Young" is a part reality show- part social experiment that will pair up young and old folks as they get to know each other and work together in a face-off against other young/old duos. The contestants in 'Forever Young' have challenging- touching but mostly hilarious interactions. The show will place different generations in situations that will create great comedy along with some poignant moments.,nan,TV-PG,Reality-TV
tt0455065,Loops!,http://www.imdb.com/title/tt0455065/,nan,nan,nan,nan,1800,2005–2008,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Sara Loscos,nan,Spain,Catalan,series,nan,nan,nan,Music
tt5039682,Here We Wait,http://www.imdb.com/title/tt5039682/,nan,nan,nan,nan,nan,2016–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nan,nan,Meredith Antoian- Olivia Baptista- Rob Ceriello- Diane Chen,nan,USA,English,series,nan,nan,nan,Sci-Fi
tt6402368,Super Four,http://www.imdb.com/title/tt6402368/,nan,nan,nan,nan,nan,2017–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,USA,English,series,Watch the four superheroes battle through an ultimate threat - living together.,nan,nan,Comedy
tt5162678,5th Dimension: Secrets of the Supernatural,http://www.imdb.com/title/tt5162678/,6.7,nan,nan,7,nan,2006–,nan,nan,nan,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Chris French- Maurice Grosse- Michael Lumsden- Richard Wiseman,nan,Germany,English,series,Paranormal activity has always drawn the curiosity of even the most skeptical minds. That mysticism depends on faith that such eventsare beyond the realm of science. From ghosts to ...,nan,TV-G,Documentary
tt1987902,Last Money - Ai no nedan,http://www.imdb.com/title/tt1987902/,nan,nan,nan,nan,nan,2011–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nan,nan,Nuts Tanahashi,nan,Japan,Japanese,series,nan,nan,nan,Thriller
tt6013404,On the Way to the Airport,http://www.imdb.com/title/tt6013404/,7.7,nan,nan,81,4200,2016–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Ha-neul Kim- Sang-yoon Lee- Yeo-jin Choi- Seong-rok Sin,nan,South Korea,Korean,series,nan,nan,nan,Drama- Romance
tt0425676,The Chaser Decides,http://www.imdb.com/title/tt0425676/,8.2,nan,nan,110,1800,2004–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Andrew Hansen- Dominic Knight- Chas Licciardello- Julian Morrow,nan,Australia,English,series,nan,nan,nan,Comedy
tt1845307,2 Broke Girls,http://www.imdb.com/title/tt1845307/,6.7,nan,nan,88950,1320,2011–2017,nan,2,24,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Whitney Cummings- Michael Patrick King,Kat Dennings- Beth Behrs- Garrett Morris- Jonathan Kite,nan,USA,English- Korean- Yiddish- Hebrew- Spanish- Arabic- Ukrainian,series,Sassy- streetwise Max works two jobs just to get by- one of which is waiting tables during the night shift at the retro-hip Williamsburg Diner. Sophisticated Caroline is an uptown trust fund princess who's having a run of bad luck that forces her to reluctantly give waitressing a shot. At first- Max sees Caroline as yet another in a long line of inept servers she must cover for- but she's surprised to find that Caroline has as much substance as she does style. When Caroline discovers Max's knack for baking amazing cupcakes- she sees a lucrative future for them- but they first need to raise the start-up money.,nan,TV-14,Comedy
tt6125832,My Only Love Song,http://www.imdb.com/title/tt6125832/,6.8,nan,nan,478,nan,2017–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Ahn Bo-Hyun,nan,South Korea,Korean,series,Soo-jung is a conceited pop star who believes that status and money can get you anywhere. She accidentally falls into a time-slip portal and travels to the past- where she meets On-dal- a man who loves money and will do anything to earn it. However- he has a soft spot for the weak and helpless- and gives to them with a generous heart.,nan,nan,Fantasy- Romance
tt3683278,Really,http://www.imdb.com/title/tt3683278/,6.1,nan,nan,550,nan,2014–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Jay Chandrasekhar- Sarah Chalke- Hayes MacArthur- Luka Jones,nan,USA,English,series,A comedy that revolves around an opinionated group of thirty-something friends in Chicago.,nan,nan,Comedy
tt8509502,Victoria Wood - From Soup to Nuts,http://www.imdb.com/title/tt8509502/,nan,nan,nan,nan,1680,2018,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Rebecca Front,nan,UK,English,series,A look back at Victoria Wood's stand-up and songs with her own archives and tapes- including never-heard-before material. Presented by Rebecca Front.,nan,nan,Comedy
tt4244756,Mid Night Tales,http://www.imdb.com/title/tt4244756/,nan,nan,nan,nan,240,2015,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Harold Dennis- Bradford Stevens- Theresa A. Moore,nan,USA,English,series,Mid Night Tales: Satan Walks the Night is a web series- about three siblings the Sea god- the sky goddess and Satan; who are battling each other over man kinds greatest gift- the gift of free will.,nan,nan,Horror
tt4268210,The Coin Show with Joan,http://www.imdb.com/title/tt4268210/,nan,nan,nan,nan,nan,2014–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,Australia,English,series,nan,nan,nan,Comedy
tt1336585,Sasha+Masha,http://www.imdb.com/title/tt1336585/,5.3,nan,nan,140,nan,2002–2005,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Georgiy Dronov- Elena Biryukova- Yuriy Sherstnyov- Garik Kharlamov,nan,Russia,Russian,series,nan,nan,nan,Comedy
tt6439752,Snowfall,http://www.imdb.com/title/tt6439752/,8.0,nan,nan,9498,2640,2017–,nan,3,5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Dave Andron- Eric Amadio- John Singleton,Damson Idris- Carter Hudson- Isaiah John- Amin Joseph,nan,USA,English,series,A look at the early days of the crack cocaine epidemic in Los Angeles during the beginning of the 1980s.,nan,TV-MA,Crime- Drama
tt2027949,On the Trail of Genghis Khan,http://www.imdb.com/title/tt2027949/,8.3,nan,nan,53,10320,2010–,nan,nan,nan,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Tim Cope,nan,Germany- Australia,English- Mongolian- Kazakh- Russian- Ukrainian- Kalmyk-Oirat- Tatar- Hungarian,series,nan,nan,nan,Documentary
tt10476104,Tomorrow Is Another Day,http://www.imdb.com/title/tt10476104/,nan,nan,nan,nan,nan,2014,nan,nan,nan,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Lawrence Ng- Kate Tsui- Jonathan Chee Hynn Wong- Vincent Wong,nan,Hong Kong,Cantonese,series,nan,nan,nan,Action
tt0227966,Us and Them,http://www.imdb.com/title/tt0227966/,6.1,nan,nan,15,nan,1995–,nan,nan,nan,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Pino Amenta- Philip Dalkin- Alan Hardy- John Powditch,Rhys Muldoon- Doris Younane- Brian Meegan- Kylle Hogart,nan,Australia,English,series,nan,nan,nan,Comedy
tt8535934,The American Dream,http://www.imdb.com/title/tt8535934/,nan,nan,nan,nan,1680,2018–,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,nan,nan,Eric Roberts,nan,USA,English,series,nan,nan,nan,Reality-TV
tt7195570,Mario: High Heels with the History,http://www.imdb.com/title/tt7195570/,nan,nan,nan,nan,nan,2017–,nan,nan,nan,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,Alexandre Damiano Junior,Andressa Bottino- Sandra Calaça- Stefan Cardoso- Juliana Cidade,nan,Brazil,Portuguese,series,MARIO was sent by a parallel universe for the accomplishment of a mission although he has partial amnesia. There are others who will try to sabotage it. His team seeks to help him in regaining his senses to decipher the riddle before dawn.,nan,nan,Comedy- Drama- Romance
tt0071005,Land of the Lost,http://www.imdb.com/title/tt0071005/,7.1,nan,nan,2418,1800,1974–1977,nan,nan,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,nan,Allan Foshko- Marty Krofft- Sid Krofft,Wesley Eure- Kathy Coleman- Spencer Milligan- Phillip Paley,nan,USA,English,series,The Marshalls - widowed ranger father Rick- and his two children Will and Holly - are on an outdoor expedition like they have many times before. While rafting on this trip- an earthquake opens up a chasm resulting in them tumbling across some raging rapids and over an unknown waterfall. They end up alive but in a world unfamiliar to them- a world they will ultimately coin the Land of the Lost. It is inhabited by creatures some they have never seen or heard of- and some which no longer exist in the world they knew back home- creatures such as dinosaurs. They will find that some of these creatures are friendly- and some of them which they need to stay away from for their lives. As they eke out a life in this strange land- they try to understand what got them here so that they can make their way back home- that process which is fraught with its own dangers based on the unknowns of what is on the path to home. What they are also initially unaware of is that Rick's brother- fellow ranger Jack Marshall- is trying to trace their path to locate them.,nan,TV-G,Adventure- Family- Fantasy- Sci-Fi
tt7116300,Conspiracy of Silence,http://www.imdb.com/title/tt7116300/,6.5,nan,nan,380,2700,2018–,nan,nan,nan,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,nan,nan,Jens Hultén- Vera Vitali- Halina Reijn- Henrik Mestad,nan,Sweden- UK- Belgium,Swedish- English- Danish,series,Robert Kastell returns to Sweden- presumed dead for the last 30 years. He now shares the same objective as former journalist Rolf Höglund - to take down illegal arms dealer Anders Spetz.,nan,nan,Crime- Drama- Thriller
tt0109658,End of Summer,http://www.imdb.com/title/tt0109658/,6.9,nan,nan,42,1740,1994–,nan,nan,nan,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Naoko Ishî,nan,Japan,Japanese,series,Wataru is a teenage boy with one serious hormonal ambition. He wants to make it with a beautiful star swimmer girl named Mai. However- in the course of pursuing this conquest he learns that while she does not want him; there are two girls who truly need him.,nan,Not Rated,Animation- Comedy- Drama- Romance
tt7514476,The Eternal Love,http://www.imdb.com/title/tt7514476/,7.7,nan,nan,209,nan,2017–,nan,3,3,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,nan,nan,Liang Jie- Zhaolin Xing- Ruichang Wang- Yi Ning Sun,nan,China,Mandarin,series,When two sides of the same woman fall in love with two different princes- can either find true love?,nan,nan,Adventure- Comedy- Fantasy- Romance
tt6106704,Damnation,http://www.imdb.com/title/tt6106704/,7.7,nan,nan,6416,3600,2017–2018,nan,nan,6,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,David Mackenzie,Tony Tost,Logan Marshall-Green- Killian Scott- Sarah Jones- Chasten Harmon,nan,USA,English,series,An epic saga about the secret history of the 1930s American heartland- centering on the mythic conflict and bloody struggle between big money and the downtrodden.,nan,TV-MA,Crime- Drama- Western
tt6441720,The Good Karma Hospital,http://www.imdb.com/title/tt6441720/,7.8,nan,nan,1456,3600,2017–,nan,nan,nan,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,Dan Sefton,Amanda Redman- Amrita Acharia- James Krishna Floyd- Darshan Jariwala,nan,UK,English,series,Set in a coastal town in tropical South India- THE GOOD KARMA HOSPITAL tells the story of junior doctor- Ruby Walker- who arrives in India looking for a job and a distraction from her heartbreak. She anticipates the sunshine- the palm trees and picture-perfect beaches. She's even prepared for the sacred cows- the tuk-tuks and the Delhi-belly that everyone warned her about. What she doesn't expect are the realities of work- life and even love at an under-resourced and over-worked cottage hospital.,nan,Not Rated,Drama
tt0329811,Battle of the Sexes: in the Animal World,http://www.imdb.com/title/tt0329811/,7.9,nan,nan,17,nan,1999–,nan,nan,nan,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan,Samuel West,nan,UK,English,series,nan,nan,nan,Documentary
